Area size,ID,Sex,Japanese,Math,Science
3,1,2,82,92,64
1,2,2,79,56,28
1,3,2,82,81,76
2,4,1,67,39,68
1,5,2,82,86,64
2,6,2,82,53,44
4,7,2,58,50,24
1,8,1,70,61,52
3,9,1,61,53,52
3,10,1,97,86,88
3,11,2,79,81,72
2,12,1,82,81,64
1,13,2,82,50,24
3,14,2,61,53,48
3,15,2,88,53,52
1,16,2,73,53,36
3,17,1,88,58,52
3,18,1,61,25,24
3,19,1,70,61,44
3,20,2,42,42,20
3,21,1,76,67,64
2,22,1,91,67,48
3,23,1,85,97,84
3,24,2,79,69,60
3,25,2,55,56,36
2,26,1,73,67,36
3,27,1,67,44,48
3,28,2,76,53,48
3,29,1,67,58,32
4,30,1,91,61,52
3,31,1,94,83,76
4,32,1,91,69,72
3,33,2,64,33,16
2,34,1,48,42,48
3,35,2,55,47,52
3,36,1,94,92,68
4,37,2,88,89,84
1,38,2,61,67,52
1,39,2,76,72,64
3,40,2,82,67,72
3,41,1,91,58,48
1,42,1,85,64,48
3,43,2,55,42,32
1,44,2,76,44,44
1,45,1,94,86,76
2,46,2,73,33,32
2,47,2,67,64,52
1,48,1,76,75,56
3,49,1,67,36,20
1,50,1,64,64,24
1,51,2,61,31,16
4,52,1,70,42,32
2,53,1,97,75,84
4,54,1,67,58,72
3,55,1,39,11,8
3,56,2,64,42,36
1,57,1,85,64,28
3,58,2,61,42,28
3,59,1,52,22,32
2,60,1,61,39,20
2,61,1,70,50,28
3,62,2,97,86,88
3,63,1,55,31,28
3,64,1,67,47,4
3,65,2,55,42,40
4,66,2,55,58,40
3,67,2,67,50,56
3,68,2,85,86,60
3,69,2,79,64,40
1,70,1,88,69,56
2,71,2,55,39,44
1,72,1,55,61,48
1,73,1,88,69,52
2,74,1,88,86,88
4,75,2,70,61,56
4,76,1,82,78,52
2,77,1,88,92,68
3,78,2,79,44,40
3,79,2,61,64,48
3,80,2,52,36,32
3,81,2,91,92,76
3,82,2,94,78,64
1,83,1,88,78,68
3,84,1,73,58,40
3,85,1,64,78,44
3,86,1,73,53,32
3,87,1,91,86,76
4,88,2,67,75,56
4,89,1,88,81,64
3,90,1,82,69,72
3,91,1,88,64,60
3,92,1,64,81,84
4,93,2,73,53,56
3,94,1,85,75,72
3,95,1,94,86,68
3,96,2,82,81,32
3,97,1,70,53,44
2,98,2,88,78,60
3,99,1,73,64,44
1,100,2,79,94,68
3,101,1,85,58,44
3,102,1,58,81,84
1,103,1,94,67,56
1,104,2,76,58,52
2,105,1,76,64,32
3,106,1,64,75,48
1,107,2,58,44,32
1,108,2,88,69,52
4,109,2,94,97,92
1,110,1,79,53,32
3,111,1,85,69,56
3,112,1,73,69,32
3,113,2,82,83,80
3,114,2,94,92,96
3,115,2,85,69,72
4,116,2,79,69,68
1,117,1,76,39,48
3,118,2,67,67,60
3,119,2,88,86,80
2,120,2,52,36,24
3,121,1,85,81,64
2,122,2,82,86,72
1,123,2,82,61,76
4,124,2,64,58,36
3,125,1,61,31,4
1,126,2,61,39,12
4,127,2,88,83,64
1,128,2,76,58,56
1,129,2,67,53,60
3,130,1,79,61,52
2,131,2,82,67,64
4,132,2,70,53,40
4,133,1,79,83,40
2,134,2,76,50,44
3,135,1,67,67,52
2,136,2,82,72,48
3,137,2,94,89,80
1,138,1,67,61,40
3,139,1,85,69,64
3,140,1,52,44,48
1,141,2,67,28,20
3,142,2,88,86,80
1,143,2,48,69,52
3,144,1,67,72,40
3,145,1,85,61,60
3,146,1,97,89,76
3,147,2,61,33,44
4,148,2,88,83,92
3,149,2,79,69,52
3,150,2,70,75,56
1,151,2,79,53,52
3,152,1,67,61,36
4,153,1,33,11,4
2,154,1,79,81,44
3,155,1,88,69,52
3,156,2,94,75,52
1,157,1,88,78,48
3,158,1,64,50,36
4,159,1,88,83,80
3,160,2,88,81,72
1,161,2,91,75,48
3,162,1,76,61,16
3,163,1,91,83,84
1,164,2,88,33,56
3,165,1,82,75,44
1,166,2,91,61,68
3,167,2,64,81,56
3,168,1,76,31,16
1,169,1,73,86,56
4,170,1,79,53,28
2,171,1,45,44,28
3,172,2,88,56,64
3,173,2,79,50,48
3,174,2,88,72,52
2,175,2,79,78,84
1,176,2,58,44,40
2,177,1,79,78,68
3,178,1,88,61,52
1,179,2,79,89,68
3,180,1,42,19,32
4,181,1,70,78,56
3,182,1,61,39,36
3,183,2,97,89,76
3,184,1,67,64,32
4,185,2,67,64,52
3,186,1,48,47,40
3,187,1,61,33,24
1,188,1,61,11,16
2,189,2,64,61,48
3,190,1,82,78,72
1,191,2,76,81,64
3,192,1,70,89,68
3,193,1,52,42,40
3,194,1,76,64,48
3,195,2,76,89,68
3,196,2,94,83,68
2,197,2,85,67,64
2,198,1,67,33,24
1,199,1,58,61,56
1,200,2,94,69,72
1,201,1,91,89,92
3,202,2,58,50,20
1,203,2,61,47,28
1,204,1,76,67,60
3,205,1,70,42,32
3,206,2,94,92,84
4,207,2,45,39,20
1,208,1,67,64,44
3,209,1,94,92,76
1,210,1,55,50,28
1,211,1,67,44,36
3,212,1,70,31,32
1,213,1,82,67,64
3,214,1,88,69,64
3,215,2,85,61,72
3,216,2,79,69,60
3,217,2,85,83,64
3,218,2,79,83,60
3,219,1,85,69,72
3,220,2,67,53,32
2,221,2,85,67,60
2,222,2,85,61,56
3,223,1,85,75,60
3,224,2,91,86,80
3,225,1,91,86,68
3,226,1,61,36,24
3,227,2,33,47,36
3,228,2,55,75,44
2,229,1,79,53,52
3,230,2,70,75,68
3,231,2,67,36,16
4,232,1,79,83,72
3,233,2,79,56,64
3,234,1,82,75,64
1,235,2,85,67,48
3,236,2,97,92,92
3,237,2,88,67,52
3,238,2,97,81,72
3,239,1,76,75,68
3,240,1,58,53,24
3,241,2,79,78,60
3,242,1,91,53,44
3,243,2,97,61,64
2,244,1,88,83,84
3,245,2,55,61,48
4,246,1,85,72,56
3,247,1,76,61,44
1,248,1,58,53,44
3,249,1,64,39,56
3,250,2,73,56,36
3,251,1,94,83,68
3,252,2,85,61,56
3,253,1,94,78,64
3,254,2,52,28,28
3,255,2,67,47,40
4,256,2,88,69,52
3,257,1,76,75,40
2,258,1,67,39,28
3,259,2,79,72,48
1,260,1,73,64,68
2,261,2,58,50,24
1,262,1,82,83,76
4,263,1,45,67,60
3,264,2,94,86,80
3,265,1,70,58,48
3,266,2,85,86,44
1,267,2,61,56,48
1,268,2,67,56,64
1,269,1,70,64,36
2,270,2,88,58,60
3,271,1,94,69,76
2,272,1,85,81,72
4,273,2,76,44,48
3,274,1,79,78,48
3,275,1,55,22,32
1,276,1,91,83,76
4,277,1,82,39,48
2,278,2,67,78,64
1,279,2,88,97,84
1,280,1,88,75,64
3,281,2,76,56,64
3,282,1,82,67,64
3,283,2,88,69,60
4,284,2,70,67,40
3,285,1,73,89,64
1,286,1,79,50,56
3,287,1,85,67,68
2,288,1,88,64,48
3,289,1,52,61,48
3,290,1,82,81,60
2,291,1,94,86,76
2,292,2,79,53,44
1,293,1,97,69,84
3,294,2,52,42,28
2,295,1,79,56,28
3,296,2,76,64,48
3,297,1,67,67,60
1,298,2,48,39,12
3,299,1,91,72,68
3,300,2,82,75,76
3,301,1,85,86,72
3,302,1,94,44,52
3,303,1,67,86,72
1,304,1,73,47,32
2,305,2,97,94,88
3,306,2,64,56,44
3,307,2,73,67,28
3,308,2,88,67,68
3,309,2,94,64,84
3,310,1,85,92,68
3,311,1,58,64,40
3,312,1,85,53,60
3,313,2,82,64,60
3,314,2,73,58,36
4,315,2,82,58,36
3,316,1,61,67,28
2,317,2,82,44,40
3,318,1,67,64,56
4,319,1,73,67,24
3,320,2,91,94,92
3,321,1,91,81,68
3,322,2,82,78,48
2,323,1,42,42,44
3,324,2,58,50,40
3,325,2,76,50,36
4,326,2,85,69,76
3,327,1,67,58,48
1,328,1,91,97,80
3,329,1,73,78,56
3,330,2,94,94,100
3,331,1,79,56,52
1,332,1,55,58,48
2,333,1,94,92,76
3,334,2,76,50,36
3,335,2,82,89,76
1,336,1,70,58,64
3,337,1,45,33,24
3,338,2,88,83,76
2,339,1,79,64,68
