,survived,pclass,sex,age
0,0,3,male,22.0
1,1,1,female,38.0
2,1,3,female,26.0
3,1,1,female,35.0
4,0,3,male,35.0
5,0,3,male,
6,0,1,male,54.0
7,0,3,male,2.0
8,1,3,female,27.0
9,1,2,female,14.0
10,1,3,female,4.0
11,1,1,female,58.0
12,0,3,male,20.0
13,0,3,male,39.0
14,0,3,female,14.0
15,1,2,female,55.0
16,0,3,male,2.0
17,1,2,male,
18,0,3,female,31.0
19,1,3,female,
20,0,2,male,35.0
21,1,2,male,34.0
22,1,3,female,15.0
23,1,1,male,28.0
24,0,3,female,8.0
25,1,3,female,38.0
26,0,3,male,
27,0,1,male,19.0
28,1,3,female,
29,0,3,male,
30,0,1,male,40.0
31,1,1,female,
32,1,3,female,
33,0,2,male,66.0
34,0,1,male,28.0
35,0,1,male,42.0
36,1,3,male,
37,0,3,male,21.0
38,0,3,female,18.0
39,1,3,female,14.0
40,0,3,female,40.0
41,0,2,female,27.0
42,0,3,male,
43,1,2,female,3.0
44,1,3,female,19.0
45,0,3,male,
46,0,3,male,
47,1,3,female,
48,0,3,male,
49,0,3,female,18.0
50,0,3,male,7.0
51,0,3,male,21.0
52,1,1,female,49.0
53,1,2,female,29.0
54,0,1,male,65.0
55,1,1,male,
56,1,2,female,21.0
57,0,3,male,28.5
58,1,2,female,5.0
59,0,3,male,11.0
60,0,3,male,22.0
61,1,1,female,38.0
62,0,1,male,45.0
63,0,3,male,4.0
64,0,1,male,
65,1,3,male,
66,1,2,female,29.0
67,0,3,male,19.0
68,1,3,female,17.0
69,0,3,male,26.0
70,0,2,male,32.0
71,0,3,female,16.0
72,0,2,male,21.0
73,0,3,male,26.0
74,1,3,male,32.0
75,0,3,male,25.0
76,0,3,male,
77,0,3,male,
78,1,2,male,0.83
79,1,3,female,30.0
80,0,3,male,22.0
81,1,3,male,29.0
82,1,3,female,
83,0,1,male,28.0
84,1,2,female,17.0
85,1,3,female,33.0
86,0,3,male,16.0
87,0,3,male,
88,1,1,female,23.0
89,0,3,male,24.0
90,0,3,male,29.0
91,0,3,male,20.0
92,0,1,male,46.0
93,0,3,male,26.0
94,0,3,male,59.0
95,0,3,male,
96,0,1,male,71.0
97,1,1,male,23.0
98,1,2,female,34.0
99,0,2,male,34.0
100,0,3,female,28.0
101,0,3,male,
102,0,1,male,21.0
103,0,3,male,33.0
104,0,3,male,37.0
105,0,3,male,28.0
106,1,3,female,21.0
107,1,3,male,
108,0,3,male,38.0
109,1,3,female,
110,0,1,male,47.0
111,0,3,female,14.5
112,0,3,male,22.0
113,0,3,female,20.0
114,0,3,female,17.0
115,0,3,male,21.0
116,0,3,male,70.5
117,0,2,male,29.0
118,0,1,male,24.0
119,0,3,female,2.0
120,0,2,male,21.0
121,0,3,male,
122,0,2,male,32.5
123,1,2,female,32.5
124,0,1,male,54.0
125,1,3,male,12.0
126,0,3,male,
127,1,3,male,24.0
128,1,3,female,
129,0,3,male,45.0
130,0,3,male,33.0
131,0,3,male,20.0
132,0,3,female,47.0
133,1,2,female,29.0
134,0,2,male,25.0
135,0,2,male,23.0
136,1,1,female,19.0
137,0,1,male,37.0
138,0,3,male,16.0
139,0,1,male,24.0
140,0,3,female,
141,1,3,female,22.0
142,1,3,female,24.0
143,0,3,male,19.0
144,0,2,male,18.0
145,0,2,male,19.0
146,1,3,male,27.0
147,0,3,female,9.0
148,0,2,male,36.5
149,0,2,male,42.0
150,0,2,male,51.0
151,1,1,female,22.0
152,0,3,male,55.5
153,0,3,male,40.5
154,0,3,male,
155,0,1,male,51.0
156,1,3,female,16.0
157,0,3,male,30.0
158,0,3,male,
159,0,3,male,
160,0,3,male,44.0
161,1,2,female,40.0
162,0,3,male,26.0
163,0,3,male,17.0
164,0,3,male,1.0
165,1,3,male,9.0
166,1,1,female,
167,0,3,female,45.0
168,0,1,male,
169,0,3,male,28.0
170,0,1,male,61.0
171,0,3,male,4.0
172,1,3,female,1.0
173,0,3,male,21.0
174,0,1,male,56.0
175,0,3,male,18.0
176,0,3,male,
177,0,1,female,50.0
178,0,2,male,30.0
179,0,3,male,36.0
180,0,3,female,
181,0,2,male,
182,0,3,male,9.0
183,1,2,male,1.0
184,1,3,female,4.0
185,0,1,male,
186,1,3,female,
187,1,1,male,45.0
188,0,3,male,40.0
189,0,3,male,36.0
190,1,2,female,32.0
191,0,2,male,19.0
192,1,3,female,19.0
193,1,2,male,3.0
194,1,1,female,44.0
195,1,1,female,58.0
196,0,3,male,
197,0,3,male,42.0
198,1,3,female,
199,0,2,female,24.0
200,0,3,male,28.0
201,0,3,male,
202,0,3,male,34.0
203,0,3,male,45.5
204,1,3,male,18.0
205,0,3,female,2.0
206,0,3,male,32.0
207,1,3,male,26.0
208,1,3,female,16.0
209,1,1,male,40.0
210,0,3,male,24.0
211,1,2,female,35.0
212,0,3,male,22.0
213,0,2,male,30.0
214,0,3,male,
215,1,1,female,31.0
216,1,3,female,27.0
217,0,2,male,42.0
218,1,1,female,32.0
219,0,2,male,30.0
220,1,3,male,16.0
221,0,2,male,27.0
222,0,3,male,51.0
223,0,3,male,
224,1,1,male,38.0
225,0,3,male,22.0
226,1,2,male,19.0
227,0,3,male,20.5
228,0,2,male,18.0
229,0,3,female,
230,1,1,female,35.0
231,0,3,male,29.0
232,0,2,male,59.0
233,1,3,female,5.0
234,0,2,male,24.0
235,0,3,female,
236,0,2,male,44.0
237,1,2,female,8.0
238,0,2,male,19.0
239,0,2,male,33.0
240,0,3,female,
241,1,3,female,
242,0,2,male,29.0
